peerId,jobId,submitTime,runTime
P5,U86-J4-T4,2503,113
P5,U86-J4-T5,2503,64
P5,U86-J4-T6,2503,373
P5,U86-J4-T7,2503,5
P5,U86-J4-T8,2503,10
P5,U86-J4-T9,2503,5
P5,U86-J4-T10,2503,5
P5,U86-J4-T11,2503,9
P5,U86-J4-T12,2503,36
P5,U86-J4-T13,2503,14
P5,U86-J4-T14,2503,91
P5,U86-J4-T15,2503,9
P5,U86-J4-T16,2503,55
P5,U86-J4-T17,2503,49
P5,U86-J4-T18,2503,46
P5,U86-J4-T19,2503,9
P5,U86-J4-T20,2503,19
P5,U86-J4-T21,2503,15
P5,U86-J4-T22,2503,3
P5,U86-J4-T23,2503,11
P5,U86-J4-T24,2503,77
P5,U86-J4-T25,2503,200
P5,U86-J4-T26,2503,37
P5,U86-J4-T27,2503,21
P5,U86-J4-T28,2503,8
P5,U86-J4-T29,2503,70
P5,U86-J4-T30,2503,20
P5,U86-J4-T31,2503,4
P5,U86-J4-T32,2503,10
P5,U86-J4-T33,2503,52
P5,U86-J4-T34,2503,3312
P25,U489-J7-T0,2510,4850
P2,U34-J1-T0,2515,29
P2,U34-J1-T1,2515,1
P7,U134-J3-T0,2516,8445
P4,U74-J1-T0,2524,23
P4,U74-J1-T1,2524,32
P4,U74-J1-T2,2524,3
P4,U74-J1-T3,2524,19
P4,U74-J1-T4,2524,11
P4,U74-J1-T5,2524,1
P10,U191-J4-T0,2525,25
P10,U191-J4-T1,2525,9
P10,U191-J4-T2,2525,43
P10,U191-J4-T3,2525,46
P10,U191-J4-T4,2525,35
P10,U191-J4-T5,2525,220
P10,U191-J4-T6,2525,103
P10,U191-J4-T7,2525,1523
P10,U191-J4-T8,2525,630
P2,U38-J7-T0,2530,9
P1,U12-J7-T0,2531,4
P4,U78-J2-T0,2531,7
P4,U78-J2-T1,2531,7
P4,U63-J3-T0,2532,39
P2,U27-J3-T0,2544,49
P2,U27-J3-T1,2544,22
P29,U573-J4-T0,2545,1749
P29,U573-J4-T1,2545,3287
P5,U82-J5-T0,2546,11
P5,U82-J5-T1,2546,110
P5,U82-J5-T2,2546,156
P6,U116-J3-T0,2547,44
P3,U60-J3-T0,2560,5
P10,U200-J1-T0,2566,561
P3,U56-J5-T0,2587,145
P3,U56-J5-T1,2587,146
P3,U56-J5-T2,2587,24
P3,U56-J5-T3,2587,316
P3,U56-J5-T4,2587,226
P3,U56-J5-T5,2587,27
P3,U56-J5-T6,2587,8
P3,U56-J5-T7,2587,171
P21,U411-J2-T0,2591,39
P15,U290-J3-T0,2593,70
P22,U423-J3-T0,2597,545
P22,U423-J3-T1,2597,1588
P22,U423-J3-T2,2597,887
P22,U430-J3-T0,2599,54
P4,U66-J4-T0,2604,5
P30,U583-J3-T0,2613,140
P30,U583-J3-T1,2613,313
P30,U583-J3-T2,2613,186
P30,U583-J3-T3,2613,703
P30,U583-J3-T4,2613,278
P30,U583-J3-T5,2613,123
P30,U583-J3-T6,2613,581
P30,U583-J3-T7,2613,163
P30,U583-J3-T8,2613,87
P30,U583-J3-T9,2613,251
P30,U583-J3-T10,2613,68
P30,U583-J3-T11,2613,118
P30,U583-J3-T12,2613,308
P30,U583-J3-T13,2613,61
P30,U583-J3-T14,2613,130
P30,U583-J3-T15,2613,110
P30,U583-J3-T16,2613,113
P30,U583-J3-T17,2613,109
P30,U583-J3-T18,2613,144
P30,U583-J3-T19,2613,36
P30,U583-J3-T20,2613,566
P30,U583-J3-T21,2613,80
P30,U583-J3-T22,2613,351
P30,U583-J3-T23,2613,594
P22,U421-J4-T0,2619,61
P8,U151-J6-T0,2621,6813
P21,U406-J2-T0,2630,8
P5,U84-J4-T0,2637,4
P5,U84-J4-T1,2637,5
P5,U84-J4-T2,2637,14
P10,U192-J2-T0,2638,6
P5,U81-J5-T0,2640,4
P3,U51-J2-T0,2641,60
P3,U51-J2-T1,2641,393
P16,U307-J3-T0,2647,6454
P28,U557-J2-T0,2652,180
P18,U347-J1-T0,2653,1247
P9,U168-J3-T0,2654,483
P9,U168-J3-T1,2654,186
P27,U540-J1-T0,2656,57
P27,U540-J1-T1,2656,159
P27,U540-J1-T2,2656,26
P27,U540-J1-T3,2656,110
P27,U540-J1-T4,2656,110
P27,U540-J1-T5,2656,404
P27,U540-J1-T6,2656,49
P27,U540-J1-T7,2656,1193
P27,U540-J1-T8,2656,383
P27,U540-J1-T9,2656,228
P27,U540-J1-T10,2656,55
P27,U540-J1-T11,2656,270
P27,U540-J1-T12,2656,272
P27,U540-J1-T13,2656,201
P27,U540-J1-T14,2656,330
P27,U540-J1-T15,2656,330
P28,U551-J4-T0,2657,748
P29,U567-J4-T0,2664,1693
P30,U594-J3-T0,2664,2475
P2,U34-J2-T0,2669,3
P2,U36-J5-T0,2671,26
P2,U36-J5-T1,2671,11
P2,U36-J5-T2,2671,11
P2,U36-J5-T3,2671,12
P2,U36-J5-T4,2671,4
P2,U36-J5-T5,2671,193
P27,U534-J2-T0,2672,6771
P13,U252-J1-T0,2673,532
P20,U382-J1-T0,2677,167
P29,U571-J5-T0,2677,1
P3,U58-J3-T0,2678,67
P3,U58-J3-T1,2678,13
P2,U31-J4-T0,2679,6
P2,U31-J4-T1,2679,40
P2,U31-J4-T2,2679,22
P4,U77-J2-T0,2680,7
P4,U80-J6-T0,2684,30
P4,U80-J6-T1,2684,2
P4,U80-J6-T2,2684,37
P12,U237-J2-T0,2686,1398
P20,U391-J3-T0,2686,66
P11,U219-J4-T0,2691,559
P15,U286-J2-T0,2692,82
P20,U394-J2-T0,2692,1512
P5,U85-J4-T0,2696,46
P20,U395-J2-T0,2702,2
P20,U395-J2-T1,2702,3
P20,U395-J2-T2,2702,6
P20,U395-J2-T3,2702,1
P20,U395-J2-T4,2702,5
P30,U584-J2-T0,2716,1832
P30,U584-J2-T1,2716,228
P30,U584-J2-T2,2716,852
P30,U584-J2-T3,2716,500
P29,U562-J5-T0,2724,834
P29,U562-J5-T1,2724,7150
P6,U113-J4-T0,2726,23
P6,U113-J4-T1,2726,878
P6,U113-J4-T2,2726,11
P6,U113-J4-T3,2726,1364
P6,U113-J4-T4,2726,44
P6,U113-J4-T5,2726,122
P6,U113-J4-T6,2726,1396
P6,U113-J4-T7,2726,27
P6,U113-J4-T8,2726,75
P6,U113-J4-T9,2726,73
P6,U113-J4-T10,2726,297
P6,U113-J4-T11,2726,374
P6,U113-J4-T12,2726,3
P6,U113-J4-T13,2726,22
P6,U113-J4-T14,2726,18
P6,U113-J4-T15,2726,422
P6,U113-J4-T16,2726,5
P6,U113-J4-T17,2726,1281
P7,U140-J2-T0,2731,159
P26,U519-J2-T0,2733,276
P18,U342-J3-T0,2736,26
P18,U342-J3-T1,2736,2
P18,U342-J3-T2,2736,12
P18,U342-J3-T3,2736,4
P18,U342-J3-T4,2736,3
P18,U342-J3-T5,2736,794
P18,U342-J3-T6,2736,2
P18,U342-J3-T7,2736,2
P18,U342-J3-T8,2736,269
P18,U342-J3-T9,2736,3
P18,U342-J3-T10,2736,129
P18,U342-J3-T11,2736,27
P18,U342-J3-T12,2736,1
P18,U342-J3-T13,2736,3
P18,U342-J3-T14,2736,6
P18,U342-J3-T15,2736,21
P18,U342-J3-T16,2736,24
P18,U342-J3-T17,2736,1
P18,U342-J3-T18,2736,2
P18,U342-J3-T19,2736,1
P18,U342-J3-T20,2736,86
P9,U170-J1-T0,2738,251
P5,U85-J5-T0,2742,59
P5,U85-J5-T1,2742,8
P1,U14-J2-T0,2746,26
P5,U84-J5-T0,2749,16
P21,U406-J3-T0,2751,382
P4,U73-J7-T0,2754,137
P14,U278-J1-T0,2757,2617
P5,U97-J4-T0,2764,8
P14,U272-J5-T0,2764,2295
P23,U459-J2-T0,2766,12
P23,U459-J2-T1,2766,112
P23,U459-J2-T2,2766,174
P23,U459-J2-T3,2766,34
P8,U141-J2-T0,2771,52
P15,U286-J3-T0,2775,230
P28,U554-J1-T0,2775,114
P28,U554-J1-T1,2775,188
P28,U554-J1-T2,2775,45
P3,U54-J5-T0,2778,213
P5,U86-J5-T0,2790,62
P5,U86-J5-T1,2790,151
P5,U86-J5-T2,2790,31
P5,U86-J5-T3,2790,3
P5,U86-J5-T4,2790,7
P5,U86-J5-T5,2790,347
P28,U557-J3-T0,2794,409
P28,U557-J3-T1,2794,238
P25,U495-J2-T0,2795,29
P25,U495-J2-T1,2795,16
P25,U495-J2-T2,2795,1371
P25,U495-J2-T3,2795,765
P25,U495-J2-T4,2795,1033
P30,U599-J2-T0,2798,3
P4,U80-J7-T0,2799,19
P17,U324-J1-T0,2800,1667
P30,U583-J4-T0,2802,38
P30,U583-J4-T1,2802,144
P30,U583-J4-T2,2802,445
P30,U583-J4-T3,2802,104
P30,U583-J4-T4,2802,43
P30,U583-J4-T5,2802,1004
P30,U583-J4-T6,2802,1004
P30,U583-J4-T7,2802,170
P30,U583-J4-T8,2802,122
P30,U583-J4-T9,2802,58
P30,U583-J4-T10,2802,64
P30,U583-J4-T11,2802,128
P2,U30-J6-T0,2803,4
P2,U30-J6-T1,2803,5
P2,U26-J6-T0,2809,3
P2,U26-J6-T1,2809,8
P2,U26-J6-T2,2809,3
P2,U26-J6-T3,2809,10
P2,U26-J6-T4,2809,62
P2,U26-J6-T5,2809,21
P2,U26-J6-T6,2809,77
P2,U26-J6-T7,2809,40
P2,U26-J6-T8,2809,36
P2,U26-J6-T9,2809,4
P2,U26-J6-T10,2809,32
P2,U26-J6-T11,2809,27
P2,U26-J6-T12,2809,60
P2,U26-J6-T13,2809,10
P2,U26-J6-T14,2809,51
P2,U26-J6-T15,2809,5
P2,U26-J6-T16,2809,17
P2,U26-J6-T17,2809,45
P2,U26-J6-T18,2809,78
P2,U26-J6-T19,2809,2
P2,U26-J6-T20,2809,3
P2,U26-J6-T21,2809,8
P2,U26-J6-T22,2809,52
P2,U26-J6-T23,2809,84
P2,U26-J6-T24,2809,10
P2,U26-J6-T25,2809,14
P2,U26-J6-T26,2809,40
P2,U26-J6-T27,2809,12
P3,U44-J1-T0,2809,4
P3,U44-J1-T1,2809,3
P19,U366-J1-T0,2812,331
P19,U366-J1-T1,2812,2
P19,U366-J1-T2,2812,297
P19,U366-J1-T3,2812,1279
P23,U443-J2-T0,2812,5267
P14,U279-J6-T0,2831,128
P2,U27-J4-T0,2838,16
P2,U27-J4-T1,2838,12
P2,U27-J4-T2,2838,191
P28,U548-J4-T0,2847,401
P26,U510-J3-T0,2851,137
P26,U510-J3-T1,2851,143
P3,U56-J6-T0,2860,47
P2,U32-J1-T0,2861,5
P3,U45-J4-T0,2861,5
P19,U380-J2-T0,2869,789
P11,U202-J6-T0,2880,1244
P16,U320-J1-T0,2880,488
P18,U344-J5-T0,2885,8
P14,U262-J2-T0,2887,297
P12,U235-J1-T0,2889,677
P16,U311-J1-T0,2892,262
P2,U30-J7-T0,2893,112
P2,U30-J7-T1,2893,3
P2,U30-J7-T2,2893,18
P2,U30-J7-T3,2893,8
P2,U30-J7-T4,2893,58
P2,U30-J7-T5,2893,21
P2,U30-J7-T6,2893,3
P2,U30-J7-T7,2893,14
P2,U30-J7-T8,2893,174
P11,U205-J1-T0,2893,401
P11,U205-J1-T1,2893,222
P4,U68-J3-T0,2898,3
P15,U289-J6-T0,2902,51
P15,U289-J6-T1,2902,4
P15,U289-J6-T2,2902,37
P15,U289-J6-T3,2902,2839
P15,U289-J6-T4,2902,11
P15,U289-J6-T5,2902,866
P3,U47-J5-T0,2904,22
P3,U47-J5-T1,2904,8
P12,U234-J3-T0,2906,422
P12,U234-J3-T1,2906,1048
P2,U31-J5-T0,2908,234
P24,U478-J6-T0,2917,89
P24,U478-J6-T1,2917,6
P24,U478-J6-T2,2917,81
P11,U219-J5-T0,2921,2801
P26,U516-J2-T0,2923,180
P25,U489-J8-T0,2926,3026
P25,U489-J8-T1,2926,4515
P29,U561-J3-T0,2928,6235
P16,U316-J4-T0,2931,22
P12,U239-J7-T0,2932,47
P27,U533-J1-T0,2933,111
P27,U533-J1-T1,2933,73
P27,U533-J1-T2,2933,1647
P27,U533-J1-T3,2933,25
P27,U533-J1-T4,2933,729
P4,U62-J6-T0,2936,6
P28,U555-J3-T0,2936,59
P28,U555-J3-T1,2936,271
P28,U555-J3-T2,2936,582
P28,U555-J3-T3,2936,1446
P20,U398-J5-T0,2945,1568
P12,U221-J5-T0,2946,145
P11,U201-J2-T0,2947,838
P11,U201-J2-T1,2947,2434
P11,U201-J2-T2,2947,135
P11,U201-J2-T3,2947,670
P30,U595-J1-T0,2951,2456
P30,U595-J1-T1,2951,4706
P2,U33-J4-T0,2954,4
P2,U33-J4-T1,2954,14
P2,U33-J4-T2,2954,98
P2,U33-J4-T3,2954,373
P2,U33-J4-T4,2954,47
P2,U33-J4-T5,2954,14
P2,U33-J4-T6,2954,13
P2,U33-J4-T7,2954,40
P2,U33-J4-T8,2954,108
P2,U33-J4-T9,2954,4
P2,U33-J4-T10,2954,31
P2,U33-J4-T11,2954,10
P2,U33-J4-T12,2954,48
P2,U33-J4-T13,2954,74
P2,U33-J4-T14,2954,26
P2,U33-J4-T15,2954,8
P2,U33-J4-T16,2954,7
P2,U33-J4-T17,2954,18
P2,U33-J4-T18,2954,181
P2,U33-J4-T19,2954,4
P2,U33-J4-T20,2954,4
P2,U33-J4-T21,2954,5
P2,U33-J4-T22,2954,131
P2,U33-J4-T23,2954,85
P2,U33-J4-T24,2954,4
P2,U33-J4-T25,2954,29
P2,U33-J4-T26,2954,12
P2,U33-J4-T27,2954,19
P2,U33-J4-T28,2954,4
P2,U33-J4-T29,2954,47
P2,U33-J4-T30,2954,16
P2,U33-J4-T31,2954,13
P2,U33-J4-T32,2954,5
P2,U33-J4-T33,2954,5
P2,U33-J4-T34,2954,9
P2,U33-J4-T35,2954,22
P2,U33-J4-T36,2954,61
P2,U33-J4-T37,2954,15
P2,U33-J4-T38,2954,4
P2,U33-J4-T39,2954,5
P2,U33-J4-T40,2954,15
P2,U33-J4-T41,2954,11
P2,U33-J4-T42,2954,31
P2,U33-J4-T43,2954,20
P2,U33-J4-T44,2954,3
P2,U33-J4-T45,2954,26
P2,U33-J4-T46,2954,12
P2,U33-J4-T47,2954,938
P9,U173-J2-T0,2954,21
P29,U580-J2-T0,2957,4125
P19,U366-J2-T0,2959,1405
P28,U556-J2-T0,2961,710
P28,U556-J2-T1,2961,228
P28,U556-J2-T2,2961,310
P28,U556-J2-T3,2961,202
P28,U550-J2-T0,2962,6666
P30,U594-J4-T0,2969,822
P21,U412-J3-T0,2971,67
P21,U412-J3-T1,2971,18
P21,U412-J3-T2,2971,87
P21,U412-J3-T3,2971,51
P21,U412-J3-T4,2971,748
P17,U325-J4-T0,2974,3865
P5,U82-J6-T0,2975,6
P5,U82-J6-T1,2975,47
P5,U82-J6-T2,2975,39
P29,U573-J5-T0,2978,249
P29,U573-J5-T1,2978,3292
P23,U457-J5-T0,2979,8259
P21,U405-J1-T0,2988,4
P21,U405-J1-T1,2988,856
P30,U598-J5-T0,2988,2101
P22,U421-J5-T0,2992,18
P9,U170-J2-T0,2997,2174
P26,U503-J4-T0,3001,1234
P8,U154-J4-T0,3011,6
P4,U62-J7-T0,3015,458
P29,U571-J6-T0,3034,1
P14,U278-J2-T0,3035,389
P12,U230-J2-T0,3041,84
P12,U230-J2-T1,3041,37
P3,U46-J3-T0,3045,4
P13,U252-J2-T0,3054,20
P13,U252-J2-T1,3054,135
P13,U252-J2-T2,3054,6177
P14,U269-J3-T0,3055,895
P14,U269-J3-T1,3055,41
P2,U32-J2-T0,3065,20
P2,U32-J2-T1,3065,17
P16,U302-J1-T0,3065,433
P25,U495-J3-T0,3066,19
P25,U495-J3-T1,3066,1428
P25,U495-J3-T2,3066,1082
P25,U495-J3-T3,3066,275
P25,U495-J3-T4,3066,627
P29,U578-J1-T0,3073,56
P29,U578-J1-T1,3073,93
P29,U578-J1-T2,3073,1479
P29,U578-J1-T3,3073,116
P29,U578-J1-T4,3073,32
P29,U578-J1-T5,3073,689
P29,U578-J1-T6,3073,127
P29,U578-J1-T7,3073,596
P29,U578-J1-T8,3073,243
P2,U39-J3-T0,3076,4
P2,U39-J3-T1,3076,8
P2,U39-J3-T2,3076,10
P2,U39-J3-T3,3076,145
P2,U39-J3-T4,3076,328
P28,U543-J3-T0,3078,3341
P21,U412-J4-T0,3079,108
P21,U412-J4-T1,3079,9
P21,U412-J4-T2,3079,49
P21,U412-J4-T3,3079,7
P11,U207-J5-T0,3080,63
P11,U207-J5-T1,3080,344
P18,U360-J3-T0,3081,84
P18,U360-J3-T1,3081,1152
P19,U368-J1-T0,3099,47
P19,U368-J1-T1,3099,1296
P19,U368-J1-T2,3099,2074
P28,U553-J1-T0,3102,1143
P4,U73-J8-T0,3104,58
P4,U73-J8-T1,3104,27
P9,U180-J3-T0,3105,15
P9,U180-J3-T1,3105,258
P9,U180-J3-T2,3105,51
P9,U180-J3-T3,3105,271
P9,U180-J3-T4,3105,5631
P25,U489-J9-T0,3108,403
P25,U489-J9-T1,3108,369
P2,U29-J1-T0,3110,11
P2,U29-J1-T1,3110,163
P2,U29-J1-T2,3110,14
P2,U29-J1-T3,3110,39
P2,U29-J1-T4,3110,4
P2,U29-J1-T5,3110,2
P2,U29-J1-T6,3110,6
P2,U29-J1-T7,3110,8
P2,U29-J1-T8,3110,81
P2,U29-J1-T9,3110,32
P4,U64-J3-T0,3110,52
P14,U270-J2-T0,3111,2679
P2,U31-J6-T0,3115,6
P2,U31-J6-T1,3115,9
P2,U31-J6-T2,3115,17
P2,U31-J6-T3,3115,33
P2,U31-J6-T4,3115,7
P2,U31-J6-T5,3115,14
P2,U31-J6-T6,3115,2
P2,U31-J6-T7,3115,39
P2,U31-J6-T8,3115,7
P30,U597-J1-T0,3115,4497
P30,U597-J1-T1,3115,2784
P14,U263-J2-T0,3118,1473
P14,U263-J2-T1,3118,301
P4,U80-J8-T0,3121,13
P4,U80-J8-T1,3121,4
P4,U80-J8-T2,3121,1
P27,U530-J5-T0,3123,434
P4,U75-J2-T0,3125,3
P4,U75-J2-T1,3125,35
P4,U75-J2-T2,3125,60
P25,U490-J5-T0,3127,38
P25,U490-J5-T1,3127,133
P20,U398-J6-T0,3137,29
P20,U398-J6-T1,3137,965
P20,U398-J6-T2,3137,33
P20,U398-J6-T3,3137,21
P20,U398-J6-T4,3137,245
P20,U398-J6-T5,3137,535
P5,U93-J2-T0,3138,3
P17,U324-J2-T0,3139,270
P4,U66-J5-T0,3140,5
P11,U213-J4-T0,3152,53
P3,U48-J2-T0,3159,45
P3,U48-J2-T1,3159,9
P3,U48-J2-T2,3159,5
P3,U48-J2-T3,3159,4
P3,U48-J2-T4,3159,5
P3,U48-J2-T5,3159,5
P3,U48-J2-T6,3159,8
P3,U48-J2-T7,3159,13
P3,U48-J2-T8,3159,51
P3,U48-J2-T9,3159,7
P3,U48-J2-T10,3159,9
P3,U48-J2-T11,3159,78
P3,U48-J2-T12,3159,31
P3,U48-J2-T13,3159,11
P4,U71-J5-T0,3160,4
P4,U71-J5-T1,3160,3
P4,U71-J5-T2,3160,15
P4,U71-J5-T3,3160,12
P4,U71-J5-T4,3160,3
P3,U51-J3-T0,3171,22
P3,U51-J3-T1,3171,43
P3,U51-J3-T2,3171,92
P3,U51-J3-T3,3171,455
P3,U51-J3-T4,3171,14
P3,U51-J3-T5,3171,164
P3,U51-J3-T6,3171,134
P3,U51-J3-T7,3171,19
P3,U51-J3-T8,3171,407
P3,U51-J3-T9,3171,471
P2,U31-J7-T0,3174,30
P2,U31-J7-T1,3174,2
P2,U31-J7-T2,3174,0
P4,U75-J3-T0,3177,6
P4,U75-J3-T1,3177,55
P8,U152-J2-T0,3179,2
P2,U23-J1-T0,3183,716
P2,U23-J1-T1,3183,84
P15,U289-J7-T0,3189,71
P15,U289-J7-T1,3189,297
P15,U289-J7-T2,3189,33
P15,U289-J7-T3,3189,1006
P4,U77-J3-T0,3216,17
P4,U77-J3-T1,3216,51
P4,U77-J3-T2,3216,23
P4,U77-J3-T3,3216,18
P4,U77-J3-T4,3216,15
P2,U39-J4-T0,3217,51
P2,U39-J4-T1,3217,92
P2,U39-J4-T2,3217,7
P2,U39-J4-T3,3217,846
P2,U39-J4-T4,3217,6
P2,U39-J4-T5,3217,10
P2,U39-J4-T6,3217,6
P2,U39-J4-T7,3217,139
P2,U39-J4-T8,3217,35
P2,U39-J4-T9,3217,14
P2,U39-J4-T10,3217,1550
P10,U196-J3-T0,3217,61
P10,U196-J3-T1,3217,15
P10,U196-J3-T2,3217,97
P10,U196-J3-T3,3217,23
P10,U196-J3-T4,3217,14
P10,U196-J3-T5,3217,102
P10,U196-J3-T6,3217,60
P10,U196-J3-T7,3217,28
P10,U196-J3-T8,3217,710
P10,U196-J3-T9,3217,479
P10,U196-J3-T10,3217,2092
P16,U306-J1-T0,3221,28
P18,U348-J5-T0,3226,2
P18,U348-J5-T1,3226,4
P5,U87-J7-T0,3229,6
P5,U87-J7-T1,3229,30
P5,U87-J7-T2,3229,2
P5,U87-J7-T3,3229,8
P5,U87-J7-T4,3229,1
P5,U87-J7-T5,3229,2
P5,U87-J7-T6,3229,1
P16,U318-J4-T0,3229,146
P1,U4-J3-T0,3243,2
P1,U4-J3-T1,3243,271
P1,U4-J3-T2,3243,38
P1,U4-J3-T3,3243,7
P15,U290-J4-T0,3244,36
P18,U346-J3-T0,3248,14
P18,U346-J3-T1,3248,21
P12,U239-J8-T0,3255,6713
P5,U87-J8-T0,3258,4
P5,U87-J8-T1,3258,3
P5,U87-J8-T2,3258,15
P5,U87-J8-T3,3258,5
P5,U87-J8-T4,3258,11
P5,U87-J8-T5,3258,2
P5,U87-J8-T6,3258,1
P5,U87-J8-T7,3258,20
P5,U87-J8-T8,3258,8
P5,U87-J8-T9,3258,2
P17,U324-J3-T0,3262,94
P27,U525-J5-T0,3268,3598
P27,U525-J5-T1,3268,502
P3,U56-J7-T0,3269,104
P3,U56-J7-T1,3269,1209
P3,U56-J7-T2,3269,74
P3,U56-J7-T3,3269,97
P3,U56-J7-T4,3269,267
P15,U288-J1-T0,3273,54
P28,U555-J4-T0,3273,157
P28,U555-J4-T1,3273,782
P8,U154-J5-T0,3279,55
P26,U519-J3-T0,3285,24
P11,U213-J5-T0,3290,41
P25,U489-J10-T0,3292,4779
P11,U213-J6-T0,3304,19
P17,U332-J2-T0,3304,158
P23,U458-J3-T0,3309,281
P23,U458-J3-T1,3309,14
P23,U458-J3-T2,3309,8
P23,U458-J3-T3,3309,61
P23,U458-J3-T4,3309,582
P3,U47-J6-T0,3317,6
P1,U14-J3-T0,3320,6
P1,U14-J3-T1,3320,1
P5,U93-J3-T0,3321,37
P16,U320-J2-T0,3321,224
P30,U583-J5-T0,3323,252
P30,U583-J5-T1,3323,176
P30,U583-J5-T2,3323,101
P30,U583-J5-T3,3323,113
P30,U583-J5-T4,3323,98
P30,U583-J5-T5,3323,101
P30,U583-J5-T6,3323,219
P30,U583-J5-T7,3323,136
P30,U583-J5-T8,3323,138
P30,U583-J5-T9,3323,310
P30,U583-J5-T10,3323,1221
P30,U583-J5-T11,3323,286
P30,U583-J5-T12,3323,82
P30,U583-J5-T13,3323,509
P4,U68-J4-T0,3332,19
P2,U23-J2-T0,3333,27
P2,U23-J2-T1,3333,60
P2,U23-J2-T2,3333,47
P2,U23-J2-T3,3333,14
P19,U363-J4-T0,3334,960
P28,U545-J3-T0,3337,327
P19,U377-J7-T0,3338,5
P29,U574-J2-T0,3339,44
P29,U574-J2-T1,3339,90
P29,U574-J2-T2,3339,347
P29,U574-J2-T3,3339,481
P29,U574-J2-T4,3339,106
P29,U574-J2-T5,3339,208
P29,U574-J2-T6,3339,2524
P7,U129-J1-T0,3343,7371
P13,U241-J1-T0,3357,172
P30,U598-J6-T0,3361,763
P13,U259-J7-T0,3363,28
P4,U71-J6-T0,3365,5
P4,U71-J6-T1,3365,92
P4,U71-J6-T2,3365,9
P4,U71-J6-T3,3365,23
P4,U71-J6-T4,3365,12
P4,U71-J6-T5,3365,5
P4,U71-J6-T6,3365,3
P4,U71-J6-T7,3365,18
P4,U71-J6-T8,3365,5
P4,U71-J6-T9,3365,6
P4,U71-J6-T10,3365,155
P4,U71-J6-T11,3365,47
P4,U71-J6-T12,3365,28
P4,U71-J6-T13,3365,20
P4,U71-J6-T14,3365,267
P4,U71-J6-T15,3365,42
P4,U71-J6-T16,3365,58
P4,U71-J6-T17,3365,264
P4,U71-J6-T18,3365,2
P4,U71-J6-T19,3365,13
P4,U67-J3-T0,3366,1
P4,U67-J3-T1,3366,3
P4,U67-J3-T2,3366,10
P4,U67-J3-T3,3366,10
P4,U67-J3-T4,3366,1
P4,U67-J3-T5,3366,2
P4,U67-J3-T6,3366,3
P4,U67-J3-T7,3366,60
P4,U67-J3-T8,3366,6
P4,U67-J3-T9,3366,6
P4,U67-J3-T10,3366,10
P4,U67-J3-T11,3366,5
P4,U67-J3-T12,3366,12
P4,U67-J3-T13,3366,5
P4,U67-J3-T14,3366,4
P4,U67-J3-T15,3366,2
P4,U67-J3-T16,3366,1
P4,U67-J3-T17,3366,15
P4,U67-J3-T18,3366,3
P4,U67-J3-T19,3366,6
P4,U67-J3-T20,3366,12
P4,U67-J3-T21,3366,1
P4,U67-J3-T22,3366,3
P4,U67-J3-T23,3366,113
P4,U67-J3-T24,3366,1
P4,U67-J3-T25,3366,2
P4,U67-J3-T26,3366,15
P4,U67-J3-T27,3366,12
P4,U67-J3-T28,3366,10
P4,U67-J3-T29,3366,36
P27,U522-J2-T0,3366,130
P27,U522-J2-T1,3366,1181
P27,U522-J2-T2,3366,340
P27,U522-J2-T3,3366,746
P1,U17-J2-T0,3367,77
P1,U13-J3-T0,3369,53
P1,U13-J3-T1,3369,18
P1,U13-J3-T2,3369,22
P1,U13-J3-T3,3369,59
P1,U13-J3-T4,3369,25
P11,U218-J2-T0,3394,1964
P16,U302-J2-T0,3395,131
P7,U134-J4-T0,3398,330
P7,U134-J4-T1,3398,2316
P7,U134-J4-T2,3398,1467
P7,U134-J4-T3,3398,1190
P7,U134-J4-T4,3398,131
P28,U546-J3-T0,3400,1690
P28,U546-J3-T1,3400,793
P3,U45-J5-T0,3404,21
P21,U406-J4-T0,3407,1550
P21,U406-J4-T1,3407,2975
P5,U82-J7-T0,3408,16
P5,U82-J7-T1,3408,5
P5,U82-J7-T2,3408,4
P3,U46-J4-T0,3409,109
P14,U272-J6-T0,3409,441
P2,U21-J8-T0,3411,2
P20,U386-J2-T0,3411,1341
P22,U428-J5-T0,3416,15
P22,U428-J5-T1,3416,76
P22,U428-J5-T2,3416,111
P22,U428-J5-T3,3416,13
P22,U428-J5-T4,3416,25
P22,U428-J5-T5,3416,23
P22,U428-J5-T6,3416,1286
P16,U309-J1-T0,3417,984
P16,U309-J1-T1,3417,202
P2,U27-J5-T0,3419,16
P2,U27-J5-T1,3419,218
P15,U290-J5-T0,3419,383
P4,U62-J8-T0,3423,14
P18,U343-J3-T0,3424,585
P29,U563-J2-T0,3427,276
P12,U221-J6-T0,3429,163
P12,U221-J6-T1,3429,1083
P12,U221-J6-T2,3429,1997
P9,U167-J2-T0,3430,185
P9,U167-J2-T1,3430,1273
P29,U562-J6-T0,3430,2686
P26,U504-J2-T0,3432,2
P29,U574-J3-T0,3444,808
P29,U574-J3-T1,3444,96
P29,U574-J3-T2,3444,53
P29,U574-J3-T3,3444,223
P29,U574-J3-T4,3444,99
P29,U574-J3-T5,3444,1368
P29,U574-J3-T6,3444,427
P20,U383-J1-T0,3449,46
P20,U383-J1-T1,3449,6
P20,U383-J1-T2,3449,4
P20,U383-J1-T3,3449,39
P20,U383-J1-T4,3449,2
P20,U383-J1-T5,3449,19
P20,U383-J1-T6,3449,10
P20,U383-J1-T7,3449,25
